rank,count,sites,modules,symbols,status,pattern,mapping,example_module,example_start
563,1,1,1,4,candidate,"MINLINKATTR1_REG_REG_INT(r1,r2,c1) | STOI_REG(r1) | IGETUNLINK_REG_REG(r3,r1)","r1=R33;r2=R1;c1=int:2;r3=R12","benchmark_rexxcps_levelb_noopt",137
564,1,1,1,7,candidate,"NULLN_REG_REG_REG(r1,r2,r3) | LOAD_REG_INT(r4,c1) | STRLEN_REG_REG(r5,r6)","r1=R7;r2=R8;r3=R11;r4=R2;c1=int:0;r5=R3;r6=R0","verify",46
565,1,1,1,7,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | LOAD_REG_INT(r5,c1) | LOAD_REG_INT(r6,c1)","r1=R2;r2=R4;r3=R6;r4=R9;r5=R3;c1=int:0;r6=R0","left",46
566,1,1,1,9,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULLN_REG_REG_REG(r5,r6,r7) | LOAD_REG_INT(r8,c1)","r1=R1;r2=R3;r3=R5;r4=R6;r5=R7;r6=R8;r7=R11;r8=R2;c1=int:0","verify",41
567,1,1,1,9,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULLN_REG_REG_REG_REG(r5,r6,r7,r8) | NULL_REG(r9)","r1=R4;r2=R6;r3=R7;r4=R11;r5=R14;r6=R16;r7=R17;r8=R22;r9=R24","floattrunc",24
568,1,1,1,7,candidate,"NULLN_REG_REG_REG_REG(r1,r2,r3,r4) | NULL_REG(r5) | LOAD_REG_STRING(r6,c1)","r1=R14;r2=R16;r3=R17;r4=R22;r5=R24;r6=R5;c1=string@28856","floattrunc",29
569,1,1,1,5,candidate,"NULL_REG(r1) | BRTPANDT_ID_REG_INT(c1,r2,c2) | COPY_REG_REG(r3,r2)","r1=R18;c1=label@17;r2=R108;c2=int:512;r3=R1","benchmark_rexxcps_levelb_noopt",6
570,1,1,1,4,candidate,"NULL_REG(r1) | LOAD_REG_STRING(r2,c1) | LOAD_REG_STRING(r3,c1)","r1=R24;r2=R5;c1=string@28856;r3=R23","floattrunc",34
571,1,1,1,5,candidate,"NULL_REG(r1) | NULL_REG(r2) | BRTPANDT_ID_REG_INT(c1,r3,c2)","r1=R17;r2=R18;c1=label@17;r3=R108;c2=int:512","benchmark_rexxcps_levelb_noopt",4
572,1,1,1,1,candidate,"NULL_REG(r1) | RXVERS_REG(r1) | RET_REG(r1)","r1=R0","version",4
573,1,1,1,7,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | BRTPANDT_ID_REG_INT(c3,r1,c4) | LOAD_REG_STRING(r2,c5)","c1=int:18;c2=int:1;c3=label@16;r1=R21;c4=int:256;r2=R0;c5=string@1505232","verify",0
574,1,1,1,3,candidate,"NUMSCI_INT_INT_INT(c1,c2,c2) | NULL_REG(r1) | RXVERS_REG(r1)","c1=int:18;c2=int:1;r1=R0","version",0
575,1,1,1,5,candidate,"PADSTR_REG_REG_REG(r1,r2,r3) | SCOPY_REG_REG(r4,r1) | BR_ID(c1)","r1=R56;r2=R58;r3=R54;r4=R60;c1=label@890","_typedformat",881
576,1,1,1,5,candidate,"REQ_REG_REG_STRING(r1,r2,c1) | BRF_ID_REG(c2,r1) | BR_ID(c3)","r1=R103;r2=R99;c1=string@78528;c2=label@1608;c3=label@1654","benchmark_rexxcps_levelb_noopt",1599
577,1,1,1,4,candidate,"RNE_REG_REG_STRING(r1,r2,c1) | UNLINK_REG(r2) | BRF_ID_REG(c2,r1)","r1=R31;r2=R32;c1=string@5176;c2=label@91","benchmark_rexxcps_levelb_noopt",70
578,1,1,1,4,candidate,"SAY_REG(r1) | ILT_REG_REG_INT(r1,r2,c1) | BRF_ID_REG(c2,r1)","r1=R33;r2=R12;c1=int:100;c2=label@274","benchmark_rexxcps_levelb_noopt",263
579,1,1,1,3,candidate,"SAY_REG(r1) | ITOF_REG_REG(r1,r2) | FDIV_REG_REG_REG(r1,r3,r1)","r1=R103;r2=R3;r3=R22","benchmark_rexxcps_levelb_noopt",1558
580,1,1,1,3,candidate,"SAY_REG(r1) | SAY_STRING(c1) | SAY_STRING(c2)","r1=R103;c1=string@464;c2=string@81752","benchmark_rexxcps_levelb_noopt",1689
581,1,1,1,6,candidate,"SAY_STRING(c1) | FDIV_REG_FLOAT_REG(r1,c2,r2) | LOAD_REG_INT(r3,c3)","c1=string@464;r1=R99;c2=float@80992;r2=R21;r3=R101;c3=int:0","benchmark_rexxcps_levelb_noopt",1654
582,1,1,1,5,candidate,"SAY_STRING(c1) | LOAD_REG_INT(r1,c2) | CALL_REG_FUNC_REG(r2,c3,r1)","c1=string@14152;r1=R33;c2=int:0;r2=R0;c3=func@14552","benchmark_rexxcps_levelb_noopt",272
583,1,1,1,3,candidate,"SAY_STRING(c1) | SAY_STRING(c2) | RET_INT(c3)","c1=string@464;c2=string@81752;c3=int:0","benchmark_rexxcps_levelb_noopt",1691
584,1,1,1,5,candidate,"SCONCAT_REG_REG_REG(r1,r1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c1) | LOAD_REG_INT(r3,c2)","r1=R97;r2=R3;c1=string@74792;r3=R101;c2=int:1","benchmark_rexxcps_levelb_noopt",1469
585,1,1,1,4,candidate,"SCONCAT_REG_REG_REG(r1,r2,r3) | SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1)","r1=R103;r2=R97;r3=R96;c1=string@75376","benchmark_rexxcps_levelb_noopt",1504
586,1,1,1,5,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | GETATTRS_REG_REG_INT(r2,r3,c2) | ITOS_REG(r2)","r1=R33;c1=string@12664;r2=R31;r3=R1;c2=int:0","benchmark_rexxcps_levelb_noopt",229
587,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | ITOS_REG(r2) | SCONCAT_REG_REG_REG(r1,r1,r2)","r1=R97;c1=string@74512;r2=R3","benchmark_rexxcps_levelb_noopt",1463
588,1,1,1,6,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | LOAD_REG_INT(r2,c2) | LOAD_REG_INT(r3,c3)","r1=R97;c1=string@74792;r2=R101;c2=int:1;r3=R98;c3=int:5","benchmark_rexxcps_levelb_noopt",1473
589,1,1,1,4,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1) | CONCAT_REG_STRING_REG(r1,c2,r2)","r1=R103;c1=string@75376;c2=string@75728;r2=R11","benchmark_rexxcps_levelb_noopt",1508
590,1,1,1,3,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1) | SAY_STRING(c2)","r1=R103;c1=string@81392;c2=string@464","benchmark_rexxcps_levelb_noopt",1685
591,1,1,1,4,candidate,"SCONCAT_REG_REG_STRING(r1,r1,c1) | SAY_REG(r1) | SCONCAT_REG_STRING_REG(r1,c2,r2)","r1=R33;c1=string@11416;c2=string@11792;r2=R24","benchmark_rexxcps_levelb_noopt",207
592,1,1,1,5,candidate,"SCONCAT_REG_STRING_REG(r1,c1,r2) | SAY_REG(r1) | CONCAT_REG_STRING_REG(r1,c2,r3)","r1=R33;c1=string@12144;r2=R20;c2=string@12520;r3=R11","benchmark_rexxcps_levelb_noopt",219
593,1,1,1,5,candidate,"SCONCAT_REG_STRING_REG(r1,c1,r2) | SAY_REG(r1) | SCONCAT_REG_STRING_REG(r1,c2,r3)","r1=R33;c1=string@11792;r2=R24;c2=string@12144;r3=R20","benchmark_rexxcps_levelb_noopt",213
594,1,1,1,5,candidate,"SCONCAT_REG_STRING_REG(r1,c1,r2) | SCONCAT_REG_REG_STRING(r1,r1,c2) | ITOS_REG(r3)","r1=R97;c1=string@74376;r2=R12;c2=string@74512;r3=R3","benchmark_rexxcps_levelb_noopt",1459
595,1,1,1,3,candidate,"SCOPY_REG_REG(r1,r2) | STOD_REG(r1) | LOAD_REG_INT(r2,c1)","r1=R6;r2=R33;c1=int:1","benchmark_rexxcps_levelb_noopt",346
596,1,1,1,5,candidate,"SCOPY_REG_REG(r1,r2) | STRLEN_REG_REG(r3,r1) | BRF_ID_REG(c1,r4)","r1=R20;r2=R60;r3=R21;c1=label@957;r4=R39","_typedformat",890
597,1,1,1,4,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | COPY_REG_REG(r3,r4)","r1=R2;r2=R0;r3=R22;r4=R1","trace",11768
598,1,1,1,3,candidate,"SCOPY_REG_REG(r1,r2) | UNLINK_REG(r1) | LOAD_REG_INT(r1,c1)","r1=R0;r2=R2;c1=int:1","trace",11612
599,1,1,1,5,candidate,"SETATTRS_REG_INT(r1,c1) | SETOBJTYPE_REG_STRING(r1,c2) | LOAD_REG_STRING(r2,c3)","r1=R1;c1=int:22;c2=string@35;r2=R2;c3=string@1505024","trace",11599
600,1,1,1,4,candidate,"SETNUMFRM_INT(c1) | SETNUMSTD_INT(c2) | FCOPY_REG_REG(r1,r2)","c1=int:1;c2=int:2;r1=R12;r2=R35","floattrunc",2
601,1,1,1,3,candidate,"SETNUMFUZ_INT(c1) | SETNUMFRM_INT(c2) | SETNUMSTD_INT(c3)","c1=int:0;c2=int:1;c3=int:2","floattrunc",0
602,1,1,1,6,candidate,"SETNUMSTD_INT(c1) | FCOPY_REG_REG(r1,r2) | BRTPANDT_ID_REG_INT(c2,r3,c3)","c1=int:2;r1=R12;r2=R35;c2=label@19;r3=R36;c3=int:256","floattrunc",4
603,1,1,1,6,candidate,"SETOBJTYPE_REG_STRING(r1,c1) | LOAD_REG_STRING(r2,c2) | LINKATTR1_REG_REG_INT(r3,r1,c3)","r1=R1;c1=string@35;r2=R2;c2=string@1505024;r3=R0;c3=int:6","trace",11602
604,1,1,1,7,candidate,"SETSTRPOS_REG_REG(r1,r2) | SUBSTRING_REG_REG_REG(r3,r1,r4) | ISUB_REG_REG_REG(r5,r6,r7)","r1=R7;r2=R22;r3=R5;r4=R17;r5=R32;r6=R1;r7=R16","floattrunc",231
605,1,1,1,9,candidate,"SETTP_REG_INT(r1,c1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | NULLN_REG_REG_REG(r6,r7,r8)","r1=R22;c1=int:0;r2=R1;r3=R3;r4=R5;r5=R6;r6=R7;r7=R8;r8=R11","verify",38
606,1,1,1,10,candidate,"SETTP_REG_INT(r1,c1) | NULLN_REG_REG_REG_REG(r2,r3,r4,r5) | NULLN_REG_REG_REG_REG(r6,r7,r8,r9)","r1=R36;c1=int:0;r2=R0;r3=R1;r4=R2;r5=R3;r6=R4;r7=R6;r8=R7;r9=R11","floattrunc",16
607,1,1,1,8,candidate,"SETTP_REG_INT(r1,c1) | SWAP_REG_REG(r2,r1) | SETTPCALL_REG_FUNC_REG_REG_INT(r3,c2,r4,r5,c3)","r1=R23;c1=int:256;r2=R101;r3=R99;c2=func@78352;r4=R100;r5=R103;c3=int:512","benchmark_rexxcps_levelb_noopt",1584
608,1,1,1,5,candidate,"STOD_REG(r1) | LOAD_REG_INT(r2,c1) | IGT_REG_REG_REG(r3,r2,r4)","r1=R6;r2=R33;c1=int:1;r3=R32;r4=R3","benchmark_rexxcps_levelb_noopt",349
609,1,1,1,4,candidate,"STOI_REG(r1) | IGETUNLINK_REG_REG(r2,r1) | LOAD_REG_STRING(r3,c1)","r1=R33;r2=R12;r3=R11;c1=string@7352","benchmark_rexxcps_levelb_noopt",141
610,1,1,1,4,candidate,"STOI_REG_REG(r1,r2) | IADD_REG_REG_INT(r1,r1,c1) | IMULT_REG_REG_REG(r3,r1,r3)","r1=R97;r2=R93;c1=int:1;r3=R12","benchmark_rexxcps_levelb_noopt",1439
611,1,1,1,6,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | IEQ_REG_REG_INT(r4,r1,c1) | BRT_ID_REG(c2,r4)","r1=R1;r2=R0;r3=R2;r4=R12;c1=int:77;c2=label@81","verify",66
612,1,1,1,7,candidate,"STRCHAR_REG_REG_REG(r1,r2,r3) | POSCHAR_REG_REG_REG(r4,r5,r1) | IGTE_REG_REG_INT(r6,r4,c1)","r1=R7;r2=R19;r3=R12;r4=R6;r5=R20;r6=R16;c1=int:0","verify",172
613,1,1,1,5,candidate,"STRLEN_REG_REG(r1,r2) | IEQ_REG_REG_INT(r3,r1,c1) | BRT_ID_REG(c2,r3)","r1=R8;r2=R19;r3=R13;c1=int:0;c2=label@135","verify",121
614,1,1,1,6,candidate,"STRLEN_REG_REG(r1,r2) | ISUB_REG_REG_INT(r3,r1,c1) | IGTE_REG_REG_INT(r4,r3,c2)","r1=R48;r2=R47;r3=R55;c1=int:1;r4=R59;c2=int:0","_typedformat",793
615,1,1,1,5,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | APPEND_REG_REG(r4,r1) | BR_ID(c1)","r1=R25;r2=R5;r3=R3;r4=R19;c1=label@329","floattrunc",302
616,1,1,1,7,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | APPEND_REG_REG(r4,r1) | IADD_REG_REG_INT(r5,r6,c1)","r1=R23;r2=R7;r3=R24;r4=R5;r5=R3;r6=R6;c1=int:1","floattrunc",260
617,1,1,1,6,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | APPEND_REG_REG(r4,r1) | LOAD_REG_STRING(r5,c1)","r1=R59;r2=R20;r3=R2;r4=R0;r5=R36;c1=string@28856","_typedformat",1061
618,1,1,1,8,candidate,"SUBSTRING_REG_REG_REG(r1,r2,r3) | ISUB_REG_REG_REG(r4,r5,r6) | ISUB_REG_REG_INT(r7,r4,c1)","r1=R5;r2=R7;r3=R17;r4=R32;r5=R1;r6=R16;r7=R24;c1=int:1","floattrunc",234
619,1,1,1,6,candidate,"SWAP_REG_REG(r1,r2) | SCONCAT_REG_REG_REG(r3,r4,r5) | SCONCAT_REG_REG_STRING(r3,r3,c1)","r1=R22;r2=R99;r3=R103;r4=R97;r5=R96;c1=string@75376","benchmark_rexxcps_levelb_noopt",1501
620,1,1,1,6,candidate,"SWAP_REG_REG(r1,r2) | SCONCAT_REG_STRING_REG(r3,c1,r4) | SCONCAT_REG_REG_STRING(r3,r3,c2)","r1=R24;r2=R32;r3=R33;c1=string@11288;r4=R19;c2=string@11416","benchmark_rexxcps_levelb_noopt",200
621,1,1,1,9,candidate,"SWAP_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTPCALL_REG_FUNC_REG_REG_INT(r4,c2,r5,r6,c3)","r1=R29;r2=R26;r3=R31;c1=int:512;r4=R33;c2=func@6184;r5=R28;r6=R32;c3=int:0","benchmark_rexxcps_levelb_noopt",101
622,1,1,1,6,candidate,"SWAP_REG_REG(r1,r2) | SETTP_REG_INT(r3,c1) | SETTP_REG_INT(r4,c2)","r1=R99;r2=R22;r3=R100;c1=int:0;r4=R101;c2=int:256","benchmark_rexxcps_levelb_noopt",1483
623,1,1,1,4,candidate,"SWAP_REG_REG(r1,r2) | UNLINK_REG(r1) | INE_REG_REG_INT(r3,r3,c1)","r1=R26;r2=R29;r3=R33;c1=int:0","benchmark_rexxcps_levelb_noopt",113
624,1,1,1,5,candidate,"UNLINK_REG(r1) | COPY_REG_REG(r2,r3) | LOAD_REG_INT(r4,c1)","r1=R2;r2=R22;r3=R1;r4=R0;c1=int:0","trace",11771
625,1,1,1,4,candidate,"UNLINK_REG(r1) | INE_REG_REG_INT(r2,r2,c1) | BRF_ID_REG(c2,r2)","r1=R26;r2=R33;c1=int:0;c2=label@137","benchmark_rexxcps_levelb_noopt",116
626,1,1,1,3,candidate,"UNLINK_REG(r1) | LOAD_REG_INT(r1,c1) | ISETATTR1_REG_INT_REG(r2,c1,r1)","r1=R0;c1=int:1;r2=R1","trace",11615
